final_rank,player,position,school,model_pred,consensus_rank,final_score,pff_grade_3yr,visit_count,top30_visit_flag,market_consensus_score,confidence_tier,new_gm_flag,trade_risk_flag,positional_value_tension,model_consensus_divergence,model_consensus_divergence_flag
1,Fernando Mendoza,QB,Indiana,14.99338207007213,1,7.889713654352214,91.6,2,1,0.9710964498900408,HIGH,1,0.15,0,13.99338207007213,0
2,Sonny Styles,LB,Ohio State,66.6741543597978,3,15.516913725703741,88.6,2,1,0.8529688972667295,MEDIUM,0,0.15,0,63.6741543597978,1
3,Rueben Bain,EDGE,Miami (FL),65.43661985146547,9,17.065492977719817,92.8,1,1,0.925437218556917,MEDIUM,0,0.15,0,56.436619851465466,1
4,David Bailey,EDGE,Texas Tech,105.2282370965092,3,19.664235564476385,93.3,2,1,0.9692114357524348,MEDIUM,1,0.15,0,102.2282370965092,1
5,Arvell Reese,LB,Ohio State,83.68522593398923,5,19.667574461832462,75.8,2,1,0.9701539428212378,MEDIUM,1,0.15,0,78.68522593398923,1
6,Caleb Downs,S,Ohio State,91.44469523841231,4,20.826611230883643,87.5,1,1,0.9644989004084196,MEDIUM,0,0.15,1,87.44469523841231,1
7,Olaivavega Ioane,IOL,Penn State,66.71966446440138,11,21.107949669660208,80.0,1,1,0.8426013195098963,MEDIUM,0,0.3,0,55.719664464401376,1
8,Spencer Fano,OT,Utah,31.709197898633555,13,22.203468672643407,83.9,1,1,0.8473138548539114,HIGH,0,0.3,0,18.709197898633555,0
9,Jeremiyah Love,RB,Notre Dame,118.4192086107896,2,24.13966077727055,93.1,1,1,0.9682689286836318,MEDIUM,1,0.15,1,116.4192086107896,1
10,Dillon Thieneman,S,Oregon,62.71227294526773,17,25.76843929123669,91.0,2,1,0.8407163053722903,MEDIUM,0,0.3,0,45.71227294526773,1
11,Francis Mauigoa,OT,Miami (FL),83.43603458092555,10,28.133578517746127,82.6,1,1,0.8520263901979265,MEDIUM,0,0.15,0,73.43603458092555,1
12,Mansoor Delane,CB,LSU,103.03954439968874,8,28.195332457583145,90.5,2,1,0.8482563619227145,MEDIUM,0,0.15,0,95.03954439968874,1
13,Makai Lemon,WR,USC,53.23098453573056,12,28.776051755454077,90.8,2,1,0.8463713477851083,MEDIUM,0,0.3,0,41.23098453573056,1
14,Monroe Freeling,OT,Georgia,55.02385822749737,20,31.315055775882293,72.3,2,1,0.9597863650644044,MEDIUM,1,0.3,0,35.02385822749737,1
15,Carnell Tate,WR,Ohio State,100.92822026802388,7,31.680637115298076,88.6,2,1,0.927322232694523,MEDIUM,0,0.15,0,93.92822026802388,1
16,Akheem Mesidor,EDGE,Miami (FL),95.5770448104395,21,32.79655672156592,92.5,3,1,0.8378887841658812,MEDIUM,0,0.3,0,74.5770448104395,1
17,Keldric Faulk,EDGE,Auburn,98.56482992144444,20,33.084724488216665,75.8,1,1,0.8388312912346843,MEDIUM,0,0.3,0,78.56482992144444,1
18,Ty Simpson,QB,Alabama,15.496234638025015,34,33.239576735248896,,2,1,0.825636192271442,HIGH,0,0.25,0,18.503765361974985,0
19,Caleb Lomu,OT,Utah,33.57497574376677,25,33.492611556382585,,2,1,0.8341187558906691,HIGH,0,0.46,0,8.574975743766771,0
20,Kenyon Sadiq,TE,Oregon,118.62475830726623,14,34.211462323076994,70.4,2,1,0.8416588124410932,MEDIUM,0,0.3,0,104.62475830726623,1
21,Kadyn Proctor,OT,Alabama,64.92410325678179,22,36.00276282643926,,1,1,0.8397737983034872,MEDIUM,0,0.3,0,42.92410325678179,1
